img_url,source_name,source_type,source_url
http://tu.zmzjstu.com/ftp/2017/0630/m_a0776553fcef81506dc28e4eb2c83a42.jpg,【韩国】《玉子》(Okja)2017,电影,http://www.zimuzu.tv//resource/35422
http://tu.zmzjstu.com/ftp/2017/0624/m_20dd7dda5126ec18a38894dbd83228d1.jpg,【韩国】《看见恶魔》(악마를 보았다 )2010,电影,http://www.zimuzu.tv//resource/35419
http://tu.zmzjstu.com/ftp/2017/0619/m_48c95ea82f6be8f5bd69a9328d8d85d4.jpg,【韩国】《鬼镜》(거울 속으로)2003,电影,http://www.zimuzu.tv//resource/35406
http://tu.zmzjstu.com/ftp/2017/0515/m_9945a8b34b09150014e1b55bbfac9a78.jpg,【韩国】《君主-假面的主人》(군주 - 가면의 주인)2017,韩剧,http://www.zimuzu.tv//resource/35352
http://tu.zmzjstu.com/ftp/2017/0505/m_0f4ee073677b8f8e5eca6e048d8be106.jpg,【韩国】《结束和开始 》(In My End is My Beginning)2013,电影,http://www.zimuzu.tv//resource/35336
http://tu.zmzjstu.com/ftp/2017/0505/m_2da61b6937840e3ad815efe23eae32c4.jpg,【韩国】《提线木偶》(꼭두각시)2013,电影,http://www.zimuzu.tv//resource/35335
http://tu.zmzjstu.com/ftp/2017/0505/m_644de6c235ad306ae278fa63d4bc4a61.jpg,【韩国】《后宫：帝王之妾》(후궁: 제왕의 첩)2012,电影,http://www.zimuzu.tv//resource/35334
http://tu.zmzjstu.com/ftp/2017/0505/m_ed73f686935e8ff46cba197157da00cf.jpg,【韩国】《下女》(The Housemaid)2010,电影,http://www.zimuzu.tv//resource/35333
http://tu.zmzjstu.com/ftp/2017/0504/m_a3d4510cea37764626b0786713e9c617.jpg,【韩国】《最强七友》(최강칠우)2008,韩剧,http://www.zimuzu.tv//resource/35331
http://tu.zmzjstu.com/ftp/2017/0504/m_7377ca7adeaad227d1c0b5fff5638ecb.jpg,【韩国】《灰姑娘的姐姐》(신데렐라 언니)2010,韩剧,http://www.zimuzu.tv//resource/35330
http://tu.zmzjstu.com/ftp/2017/0504/m_dea67204a9f0e029e7fdee281106c5a8.jpg,【韩国】《不汗党》(불한당)2008,韩剧,http://www.zimuzu.tv//resource/35329
http://tu.zmzjstu.com/ftp/2016/1013/m_513e155d0a4e09c8adf50f7541d9b7ee.jpeg,【韩国】《隧道》(The Tunnel )2016,电影,http://www.zimuzu.tv//resource/34813
http://tu.zmzjstu.com/ftp/2016/0918/m_3757b3581976a5bb25b32b9e2df609e5.jpg,【韩国】《釜山行》(Train to Busan)2016,电影,http://www.zimuzu.tv//resource/34752
http://tu.zmzjstu.com/ftp/2016/0915/m_7dc5f32dc17fbcde18a9ef4c6f8b4a28.jpeg,【韩国】《大虎》(The Tiger )2015,电影,http://www.zimuzu.tv//resource/34746
http://tu.zmzjstu.com/ftp/2016/0821/m_f0605aef84ca6ee4492d1da6ab63944f.jpg,【韩国】《仨朋友》(세친구)2001,韩剧,http://www.zimuzu.tv//resource/34629
http://tu.zmzjstu.com/ftp/2016/0701/m_5400892c1e8c2dbcd29f806985b4a0fa.jpg,【韩国】《季春奶奶》(Canola)2016,电影,http://www.zimuzu.tv//resource/34569
http://tu.zmzjstu.com/ftp/2016/0606/m_516d96bd3e79a77c686aa4d73a8abb2d.jpg,"【韩国】《机器人，SORI》(로봇, 소리)2016",电影,http://www.zimuzu.tv//resource/34513
http://tu.zmzjstu.com/ftp/2016/0529/m_d254eae0082b58cec7c54cde00f0ba58.jpg,【韩国】《伟大的愿望》(The Last Ride)2016,电影,http://www.zimuzu.tv//resource/34484
http://tu.zmzjstu.com/ftp/2016/0515/m_f0814f1daa1d72de19064ff78560e4e5.png,【韩国】《巧克力银行》(Choco Bank(초코뱅크))2016,韩剧,http://www.zimuzu.tv//resource/34468
http://tu.zmzjstu.com/ftp/2016/0430/m_122af4d253c574846c520fa387cc0154.jpg,【韩国】《鬼乡》(Spirits' Homecoming)2016,电影,http://www.zimuzu.tv//resource/34439
http://tu.zmzjstu.com/ftp/attachment/201006/5/m_577188_127571769580VR.jpg,【韩国】《那年夏天》(Once in a Summer)2006,电影,http://www.zimuzu.tv//resource/23289
http://tu.zmzjstu.com/ftp/2012/1001/m_d617d0d0c64672e2b07eb153cf8c0870.jpg,【韩国】《超速绯闻》(Speed Scandle)2008,电影,http://www.zimuzu.tv//resource/22906
http://tu.zmzjstu.com/ftp/attachment/201004/6/m_163302_1270555500rs9j.jpg,【韩国】《田禹治》(Jeon Woo Chi)2009,电影,http://www.zimuzu.tv//resource/22875
http://tu.zmzjstu.com/ftp/attachment/201003/25/m_163302_1269530871T24H.jpg,【韩国】《秘密》(Secret)2009,电影,http://www.zimuzu.tv//resource/22821
http://tu.zmzjstu.com/ftp/attachment/201003/25/m_216505_1269510160fF74.jpg,【韩国】《国家代表》(Take Off)2009,电影,http://www.zimuzu.tv//resource/22816
http://tu.zmzjstu.com/ftp/attachment/201003/18/m_163302_126892613016KC.jpg,【韩国】《假如爱有天意/不可不信缘/缘起不灭/爱有天意》(The Classic)2003,电影,http://www.zimuzu.tv//resource/22773
http://tu.zmzjstu.com/ftp/attachment/201003/18/m_163302_1268924992Yf10.jpg,【韩国】《婚纱/结婚礼服》(Wedding Dress)2010,电影,http://www.zimuzu.tv//resource/22772
http://tu.zmzjstu.com/ftp/attachment/201002/22/m_163302_1266850647JJi4.jpg,【韩国】《母亲/非常母亲(台)/骨肉同谋》(Mother)2009,电影,http://www.zimuzu.tv//resource/22569
http://tu.zmzjstu.com/ftp/attachment/201001/8/m_417924_1262956153E1E1.jpg,【韩国】《龙之战争》(Dragon Wars)2007,电影,http://www.zimuzu.tv//resource/22265
http://tu.zmzjstu.com/ftp/attachment/200912/25/m_216505_1261734302Q1UC.jpg,【韩国】《蔷花，红莲》(A Tale Of Two Sisters)2004,电影,http://www.zimuzu.tv//resource/22161
http://tu.zmzjstu.com/ftp/attachment/200911/29/m_264_1259503175X6T9.jpg,【韩国】《IRIS》(IRIS)2009,韩剧,http://www.zimuzu.tv//resource/10440
http://tu.zmzjstu.com/ftp/attachment/200909/24/m_301020_1253760071zKKk.jpg,【韩国】《金氏漂流记》(Castaway on the Moon)2009,电影,http://www.zimuzu.tv//resource/21015
http://tu.zmzjstu.com/ftp/attachment/200909/15/m_242907_1252988245oyWZ.jpg,【韩国】《中天》(The Restless)2006,电影,http://www.zimuzu.tv//resource/20889
http://tu.zmzjstu.com/ftp/attachment/200909/13/m_301020_12528497200kBk.jpg,【韩国】《比悲伤更悲伤的故事》(More Than Blue)2009,电影,http://www.zimuzu.tv//resource/20865
http://tu.zmzjstu.com/ftp/attachment/200909/13/m_301020_12528079948ip9.jpg,【韩国】《厨房》(The Naked Kitchen)2009,电影,http://www.zimuzu.tv//resource/20858
http://tu.zmzjstu.com/ftp/attachment/200907/21/m_388359_1248147994xqdQ.jpg,【韩国】《姐姐走了》(Project Makeover)2007,电影,http://www.zimuzu.tv//resource/20201
http://tu.zmzjstu.com/ftp/attachment/200907/17/m_64456_1247839398Q4vc.jpg,【韩国】《爱情正在直播》(On Air)2008,韩剧,http://www.zimuzu.tv//resource/10284
http://tu.zmzjstu.com/ftp/attachment/200907/8/m_301020_12470228001WpH.jpg,【韩国】《丑女大翻身》(200 Pounds Beauty)2006,电影,http://www.zimuzu.tv//resource/20023
http://tu.zmzjstu.com/ftp/2016/0417/m_64518fea58a7765de877bab6e5f7d2bf.jpeg,【韩国】《西部战线》(The Long Way Home)2015,电影,http://www.zimuzu.tv//resource/34421
http://tu.zmzjstu.com/ftp/2016/0216/m_4e72745ea76b4db5c2fc0c94465f1bb3.jpg,【韩国】《局内人》(Inside Men)2015,电影,http://www.zimuzu.tv//resource/34297
http://tu.zmzjstu.com/ftp/2012/0321/m_defe1dbfc58fd78bdbd6a43ce365ba0b.jpg,【韩国】《完美对垒》(Perfect Game )2011,电影,http://www.zimuzu.tv//resource/26268
http://tu.zmzjstu.com/ftp/2012/0312/m_afa41bb0fe360ce9251c03a24314e34b.jpg,【韩国】《登陆之日》(My Way)2012,电影,http://www.zimuzu.tv//resource/26203
http://tu.zmzjstu.com/ftp/attachment/201112/19/m_163302_1324294093xmm5.jpg,【韩国】《潇洒人生》(The Story Of My Life)2011,电影,http://www.zimuzu.tv//resource/25844
http://tu.zmzjstu.com/ftp/attachment/201112/2/m_163302_1322811864Z474.jpg,【韩国】《北村方向》(The Day He Arrives)2011,电影,http://www.zimuzu.tv//resource/25755
http://tu.zmzjstu.com/ftp/2017/0505/m_43ebf3b24ec05c7933e3903ab87a0a82.jpg,【韩国】《银娇》(Eun-kyo)2012,电影,http://www.zimuzu.tv//resource/26719
http://tu.zmzjstu.com/ftp/2012/0705/m_91daf2badf47f75db369e08726518326.jpg,【韩国】《借尸还魂》(Over My Dead Body)2012,电影,http://www.zimuzu.tv//resource/26706
http://tu.zmzjstu.com/ftp/2016/0103/m_a59888bc85213a515c8b1c414a53cc01.jpg,【韩国】《愤怒的律师》(The.Advocate：A.Missing.Body)2015,电影,http://www.zimuzu.tv//resource/34195
http://tu.zmzjstu.com/ftp/2015/1220/m_43f564eb37c81414c14319bc1fbc8acb.jpg,【韩国】《第36届韩国青龙奖电影奖颁奖典礼》(The 36th Blue Dragon Film Awards)2015,电影,http://www.zimuzu.tv//resource/34145
http://tu.zmzjstu.com/ftp/2015/1205/m_432d4533af5421e2a94aa70453653867.jpg,【韩国】《对不起，我爱你，谢谢你》(Summer Snow)2015,电影,http://www.zimuzu.tv//resource/34132
http://tu.zmzjstu.com/ftp/2015/1127/m_2fba527d2013cf9554eb43a30c10a8f3.jpg,【韩国】《侦探：为了原点》(The Accidental Detective)2015,电影,http://www.zimuzu.tv//resource/34119
http://tu.zmzjstu.com/ftp/2015/1108/m_7d579ae5b641e28a7a0b57cdc37d868a.jpg,【韩国】《思悼》(The Throne)2015,电影,http://www.zimuzu.tv//resource/34079
http://tu.zmzjstu.com/ftp/2015/1101/m_ce12e27feb94174d069acb62105a5238.jpg,【韩国】《我的爱我的新娘》(My Love My Bride)2014,电影,http://www.zimuzu.tv//resource/34064
http://tu.zmzjstu.com/ftp/2012/0309/m_d2d720d1ffafdb358ec6064260eed2da.jpg,【韩国】《领跑人》(Pace Maker)2012,电影,http://www.zimuzu.tv//resource/26187
http://tu.zmzjstu.com/ftp/2012/0307/m_b2cfb08ca19e359cdd45d2df3e6c772a.jpg,【韩国】《考拉小子：英雄的诞生》(The Outback)2012,电影,http://www.zimuzu.tv//resource/26163
http://tu.zmzjstu.com/ftp/2013/0314/m_453d0625a434d6e2a4f020239e4e0f67.jpg,【韩国】《我的见鬼女友》(Scary Romance)2011,电影,http://www.zimuzu.tv//resource/26126
http://tu.zmzjstu.com/ftp/attachment/201202/25/m_216505_1330137162zt98.jpg,【韩国】《深海之战》(SECTOR 7)2011,电影,http://www.zimuzu.tv//resource/26119
http://tu.zmzjstu.com/ftp/2012/0312/m_a4805cb59bc7d0a788bbf1c43e75a176.jpg,【韩国】《永无结局的故事》(Never Ending Story)2012,电影,http://www.zimuzu.tv//resource/26094
http://tu.zmzjstu.com/ftp/attachment/201202/11/m_216505_13289610920300.jpg,【韩国】《最终兵器:弓》(War of the Arrows)2011,电影,http://www.zimuzu.tv//resource/26066
http://tu.zmzjstu.com/ftp/2013/0420/m_16e412ff32302d95927e34bb28ee5031.jpg,【韩国】《特殊案件专案组》(TEN)2011,韩剧,http://www.zimuzu.tv//resource/11112
http://tu.zmzjstu.com/ftp/attachment/201111/19/m_163302_1321709409mHLN.jpg,【韩国】《倒计时》(Countdown)2011,电影,http://www.zimuzu.tv//resource/25694
http://tu.zmzjstu.com/ftp/attachment/201111/14/m_163302_13212754663c53.jpg,【韩国】《痛症》(Pain)2011,电影,http://www.zimuzu.tv//resource/25675
http://tu.zmzjstu.com/ftp/attachment/201111/14/m_163302_1321260541eGz4.jpg,【韩国】《花美男拉面馆》(FlowerBoy RamyunShop)2011,韩剧,http://www.zimuzu.tv//resource/11101
http://tu.zmzjstu.com/ftp/attachment/201111/13/m_163302_1321159846J4B4.jpg,【韩国】《蓝盐》(Hindsight)2011,电影,http://www.zimuzu.tv//resource/25661
http://tu.zmzjstu.com/ftp/attachment/201011/20/m_163302_1290270604n33h.jpg,【韩国】《金福南杀人事件始末》(Bedevilled)2010,电影,http://www.zimuzu.tv//resource/24222
http://tu.zmzjstu.com/ftp/2012/0531/m_eb8e49801b01ea4126e4658162b03f82.jpg,【韩国】《爱情小说》(Love Fiction),电影,http://www.zimuzu.tv//resource/26648
http://tu.zmzjstu.com/ftp/2012/0525/m_f2d865112d95adcf8be7b5e89284ded8.jpg,【韩国】《仁医》(Dr.Jin)2012,韩剧,http://www.zimuzu.tv//resource/26637
http://tu.zmzjstu.com/ftp/2012/0525/m_7c52ad236ddba7ec571632c3a252c212.jpg,【韩国】《绅士的品格》(The Dignity Of The Gentleman)2012,韩剧,http://www.zimuzu.tv//resource/26636
http://tu.zmzjstu.com/ftp/2012/0521/m_193a2cedc49914fa6015567ac8f6da95.jpg,【韩国】《人类灭亡报告书》(Doomsday Book)2012,电影,http://www.zimuzu.tv//resource/26613
http://tu.zmzjstu.com/ftp/2012/0516/m_3b91384cfb99af91ed9ac8a5281b6452.jpg,【韩国】《The King 2 Hearts》(The King 2 Hearts)2012,韩剧,http://www.zimuzu.tv//resource/26577
http://tu.zmzjstu.com/ftp/attachment/201107/14/m_163302_13106338221sMH.jpg,【韩国】《可疑的顾客们》(Suicide Forecast)2011,电影,http://www.zimuzu.tv//resource/25031
http://tu.zmzjstu.com/ftp/2015/1028/m_a86581ca70e33e3577712d2db020f589.jpg,【韩国】《老手》(Veteran)2015,电影,http://www.zimuzu.tv//resource/34053
http://tu.zmzjstu.com/ftp/2015/1019/m_f2a35c22d4e926b675644decedd57092.jpg,【韩国】《暗杀》(Assassination)2015,电影,http://www.zimuzu.tv//resource/34037
http://tu.zmzjstu.com/ftp/2015/1013/m_4c20101492d08d501c51476058e6bc31.jpg,【韩国】《蝴蝶：成人世界》(Butterfly: Adult World)2015,电影,http://www.zimuzu.tv//resource/34015
http://tu.zmzjstu.com/ftp/2015/1003/m_f13064f3dbec39b2256136d754f95e6b.jpg,【韩国】《妻子小姐》(Wonderful Nightmare)2015,电影,http://www.zimuzu.tv//resource/33971
http://tu.zmzjstu.com/ftp/2015/1002/m_cf378306bbf1a0ae8f97057b2a0b5d98.jpg,【韩国】《治外法权》(Untouchable Lawmen)2015,电影,http://www.zimuzu.tv//resource/33968
http://tu.zmzjstu.com/ftp/2015/0905/m_5988982153d288b0565662fa7433ac1f.jpg,【韩国】《密阳》(Secret Sunshine)2007,电影,http://www.zimuzu.tv//resource/33869
http://tu.zmzjstu.com/ftp/attachment/201202/8/m_163302_1328668099ReeS.jpg,【韩国】《相拥而泣》(Drifting Away)2011,电影,http://www.zimuzu.tv//resource/26052
http://tu.zmzjstu.com/ftp/attachment/201202/6/m_163302_1328545632WZ2Q.jpg,【韩国】《特搜本部》(Special Investigation Bureau)2011,电影,http://www.zimuzu.tv//resource/26047
http://tu.zmzjstu.com/ftp/attachment/201202/5/m_163302_1328458741Yl23.jpg,【韩国】《情侣们》(Couples)2011,电影,http://www.zimuzu.tv//resource/26045
http://tu.zmzjstu.com/ftp/attachment/201201/29/m_163302_1327829376B9ie.jpg,"【韩国】《事物的秘密》(Secrets, Objects)2011",电影,http://www.zimuzu.tv//resource/26017
http://tu.zmzjstu.com/ftp/attachment/201201/26/m_163302_13275874161ymy.jpg,【韩国】《少年菀得》(The Punch)2011,电影,http://www.zimuzu.tv//resource/26010
http://tu.zmzjstu.com/ftp/attachment/201201/15/m_163302_1326600614f77o.jpg,【韩国】《攒钱罗曼史》(Many a Little Romance)2011,电影,http://www.zimuzu.tv//resource/25978
http://tu.zmzjstu.com/ftp/attachment/201111/11/m_163302_1321007548ZVcx.jpg,【韩国】《冠军》(Champ)2011,电影,http://www.zimuzu.tv//resource/25653
http://tu.zmzjstu.com/ftp/attachment/201111/11/m_163302_13210081288jru.jpg,【韩国】《无法忍受》(Loveholic)2010,电影,http://www.zimuzu.tv//resource/25614
http://tu.zmzjstu.com/ftp/attachment/201110/18/m_163302_1318952839ZPNz.jpg,【韩国】《快递惊魂》(Quick)2011,电影,http://www.zimuzu.tv//resource/25468
http://tu.zmzjstu.com/ftp/2015/1030/m_dfc7840e431c6c25834196c25a5cb4f0.jpg,【韩国】《盲证》(Blind)2011,电影,http://www.zimuzu.tv//resource/25397
http://tu.zmzjstu.com/ftp/attachment/201110/12/m_163302_1318388459vdYK.jpg,【韩国】《荣光的在仁》(Glorious.Jane)2011,韩剧,http://www.zimuzu.tv//resource/11055
http://tu.zmzjstu.com/ftp/attachment/201109/27/m_163302_1317130373755b.jpg,【韩国】《朋友之间》(Just Friends)2009,电影,http://www.zimuzu.tv//resource/25298
http://tu.zmzjstu.com/ftp/attachment/201109/18/m_163302_13163432450Vt0.jpg,【韩国】《头脑玄机》(Link)2011,电影,http://www.zimuzu.tv//resource/25262
http://tu.zmzjstu.com/ftp/attachment/201011/18/m_577188_1290048194uqQW.jpg,【韩国】《第11个妈妈》(11th Mother)2007,电影,http://www.zimuzu.tv//resource/24215
http://tu.zmzjstu.com/ftp/attachment/201011/2/m_577188_1288669508qSe8.jpg,【韩国】《伙伴》(The City of Violence)2006,电影,http://www.zimuzu.tv//resource/24131
http://tu.zmzjstu.com/ftp/attachment/201011/1/m_577188_1288589166d9OB.jpg,【韩国】《我的爱》(My Love)2007,电影,http://www.zimuzu.tv//resource/24106
http://tu.zmzjstu.com/ftp/attachment/201010/16/m_577188_1287240222455s.jpg,【韩国】《爸爸喜欢女人》(Daddy Likes Woman)2010,电影,http://www.zimuzu.tv//resource/24027
http://tu.zmzjstu.com/ftp/attachment/201010/9/m_163302_1286589151ZBD3.jpg,【韩国】《苔藓》(Moss)2010,电影,http://www.zimuzu.tv//resource/23997
http://tu.zmzjstu.com/ftp/attachment/201009/20/m_301020_1284965999czoR.jpg,【韩国】《不信地狱》(Living Death/Possessed/Distrust Hell/Faithless Hell)2009,电影,http://www.zimuzu.tv//resource/23905
http://tu.zmzjstu.com/ftp/2012/0816/m_60cbe6cb5152a9f4065ca72f6e143afe.jpg,【韩国】《外出》(April Snow)2005,电影,http://www.zimuzu.tv//resource/27379
http://tu.zmzjstu.com/ftp/2012/0516/m_6d7b3f109e3dc41bfb37df6ecfa0f428.jpg,【韩国】《爱你》(LOVE YOU)2012,韩剧,http://www.zimuzu.tv//resource/26576
http://tu.zmzjstu.com/ftp/2012/0516/m_68779cd8d452e24e5b868f794c611000.jpg,【韩国】《建筑学概论》(Introduction to Architecture)2012,电影,http://www.zimuzu.tv//resource/26575
http://tu.zmzjstu.com/ftp/2012/0514/m_45a6f4428619418a8da6d4e50d464ad6.jpg,【韩国】《亲切的金子》(Lady Vengeance),电影,http://www.zimuzu.tv//resource/26561
http://tu.zmzjstu.com/ftp/2012/0511/m_e63f91597eab696d34f788d0f0a33506.jpg,【韩国】《我的老婆是大佬3》(My Wife Is a Gangster 3)2006,电影,http://www.zimuzu.tv//resource/26540
http://tu.zmzjstu.com/ftp/2012/0507/m_9ca6a3fb67dbde3824a6c6c3a4be6c1a.jpg,【韩国】《舞后》(Dancing Queen )2012,电影,http://www.zimuzu.tv//resource/26523
http://tu.zmzjstu.com/ftp/2012/0425/m_32359eff5bc9cb08ddb48c1f1a21cfed.jpg,【韩国】《鸡妈鸭仔》(Leafie: A Hen Into the Wild),电影,http://www.zimuzu.tv//resource/26477
http://tu.zmzjstu.com/ftp/attachment/201107/11/m_163302_13103549330uqA.jpg,【韩国】《消失的头颅》(Head)2011,电影,http://www.zimuzu.tv//resource/25024
http://tu.zmzjstu.com/ftp/attachment/201107/9/m_163302_1310213712w54M.jpg,【韩国】《间谍明月》(Spy MyeongWol)2011,韩剧,http://www.zimuzu.tv//resource/10892
http://tu.zmzjstu.com/ftp/attachment/201107/3/m_163302_1309689259c85V.jpg,【韩国】《黄海》(The Yellow Sea)2010,电影,http://www.zimuzu.tv//resource/25007
